period,open_funds_count,open_funds_assets,closed_funds_count,closed_funds_assets,total_funds_count,total_assets,local_shares,foreign_shares,local_bonds,foreign_bonds,local_funds,foreign_funds,local_other,foreign_other,local_real_estate,total_assets_by_type,active_funds_count,subscribers_count,local_assets_total,foreign_assets_total,grand_total_assets,local_pct,foreign_pct
1998-01-01,0.0,0.0,0.0,0.0,0.0,0.0,1424.845,3612.703,2072.02,494.722,4312.009,3560.0,2467.69,3387.3,0.0,21331.289,105,63039,11600.0,9731.0,21331.0,0.0,0.0
1998-04-01,0.0,0.0,0.0,0.0,0.0,0.0,1490.643,4042.155,1923.5,500.838,4721.262,3773.499,2648.92,3531.0,0.0,22631.817,107,65631,12062.0,10570.0,22632.0,0.0,0.0
1998-07-01,0.0,0.0,0.0,0.0,0.0,0.0,1375.639,4042.272,2344.6,535.28,4121.417,4016.82,2568.53,4687.34,0.0,23691.898,116,68039,11754.0,11938.0,23692.0,0.0,0.0
1998-10-01,0.0,0.0,0.0,0.0,0.0,0.0,1206.603,4451.868,2494.5,532.603,4119.194,4357.649,2659.0,5187.87,0.0,25009.287,121,69543,12001.0,13008.0,25009.0,0.0,0.0
1999-01-01,0.0,0.0,0.0,0.0,0.0,0.0,1207.865,4387.732,1378.1,464.442,5483.998,5303.744,2974.0,4932.0,0.0,26131.881,119,75734,12569.0,13562.0,26131.0,0.0,0.0
1999-04-01,0.0,0.0,0.0,0.0,0.0,0.0,1188.969,5445.574,1661.6,648.096,5995.0,4817.036,3278.91,6888.77,0.0,29923.955,122,80227,13811.0,16113.0,29924.0,0.0,0.0
1999-07-01,0.0,0.0,0.0,0.0,0.0,0.0,1353.3,5799.854,1887.3,587.423,6443.331,4715.506,3977.14,7150.15,0.0,31914.004,125,76616,15396.0,16518.0,31914.0,0.0,0.0
1999-10-01,0.0,0.0,0.0,0.0,0.0,0.0,1569.0,6686.084,2107.6,575.878,6230.794,4717.449,4251.08,8544.13,0.0,34682.015,134,79322,15972.0,18710.0,34682.0,0.0,0.0
2000-01-01,0.0,0.0,0.0,0.0,0.0,0.0,1586.783,7602.252,2147.2,383.811,6253.744,5175.143,4758.0,9546.51,0.0,37453.443,136,86358,16670.0,20783.0,37453.0,0.0,0.0
2000-04-01,0.0,0.0,0.0,0.0,0.0,0.0,1385.894,7875.709,2301.3,296.88,6686.279,5045.776,5278.0,9789.13,0.0,38658.968,138,92589,17493.0,21166.0,38659.0,0.0,0.0
2000-07-01,0.0,0.0,0.0,0.0,0.0,0.0,1485.465,7427.93,2046.0,254.49,7233.69,5050.772,6053.98,9671.11,0.0,39223.437,140,94075,18863.0,20360.0,39223.0,0.0,0.0
2000-10-01,0.0,0.0,0.0,0.0,0.0,0.0,1360.0,7697.0,7.0,193.0,7849.0,2064.0,7367.0,12019.0,0.0,38556.0,138,95800,16583.0,21973.0,38556.0,0.0,0.0
2001-01-01,0.0,0.0,0.0,0.0,0.0,0.0,1371.0,6396.0,8.0,181.0,9239.0,2210.0,9011.0,11616.0,0.0,40032.0,139,99251,19629.0,20403.0,40032.0,0.0,0.0
2001-04-01,0.0,0.0,0.0,0.0,0.0,0.0,2435.0,6669.0,8.0,180.0,11763.0,2967.0,11536.0,9863.0,0.0,45421.0,139,174639,25742.0,19679.0,45421.0,0.0,0.0
2001-07-01,0.0,0.0,0.0,0.0,0.0,0.0,2334.0,5440.0,8.0,181.0,12465.0,3147.0,12932.0,9273.0,0.0,45780.0,139,172550,27739.0,18041.0,45780.0,0.0,0.0
2001-10-01,0.0,0.0,0.0,0.0,0.0,0.0,2355.0,6844.0,7.0,180.0,13723.0,3999.0,14332.0,8619.0,0.0,50059.0,138,173999,30416.0,19643.0,50059.0,0.0,0.0
2002-01-01,0.0,0.0,0.0,0.0,0.0,0.0,2479.0,6793.0,7.4,184.0,14902.0,3614.0,15283.0,8913.0,0.0,52175.4,151,171360,32671.0,19504.0,52175.0,0.0,0.0
2002-04-01,0.0,0.0,0.0,0.0,0.0,0.0,2598.0,6012.0,7.0,196.0,16319.0,3483.0,15771.0,8045.0,0.0,52431.0,147,178166,34695.0,17737.0,52432.0,0.0,0.0
2002-07-01,0.0,0.0,0.0,0.0,0.0,0.0,2639.0,4882.0,14.0,144.0,16172.0,3337.0,15179.0,7586.0,0.0,49953.0,134,169040,34004.0,15949.0,49953.0,0.0,0.0
2002-10-01,0.0,0.0,0.0,0.0,0.0,0.0,2437.0,5339.0,10.4,122.3,15516.3,3397.5,14863.9,7139.9,0.0,48826.3,143,165044,32827.0,15998.9,48825.9,0.0,0.0
2003-01-01,0.0,0.0,0.0,0.0,0.0,0.0,3739.6,5587.7,9.1,125.3,15914.8,3387.0,14385.7,7079.4,0.0,50228.6,151,161998,34049.0,16180.0,50229.0,0.0,0.0
2003-04-01,0.0,0.0,0.0,0.0,0.0,0.0,4366.1,6463.1,7.7,147.4,16417.9,2976.5,15663.8,6506.1,0.0,52548.6,153,164467,36456.0,16093.0,52549.0,0.0,0.0
2003-07-01,0.0,0.0,0.0,0.0,0.0,0.0,4456.4,6914.4,9.1,136.5,16482.0,3268.7,15746.9,6345.5,0.0,53359.5,159,168484,36695.0,16665.0,53360.0,0.0,0.0
2003-10-01,166.0,53190.0,4.0,676.0,170.0,53866.0,4841.0,7638.0,7.0,134.0,15360.0,3105.0,17008.0,5773.0,0.0,53866.0,170,172197,37216.0,16650.0,53866.0,69.09,30.91
2004-01-01,168.0,53863.0,7.0,1352.0,175.0,55215.0,5764.0,8128.0,9.0,133.0,14440.0,2858.0,18401.0,5482.0,0.0,55215.0,175,171895,38614.0,16601.0,55215.0,69.93,30.07
2004-04-01,166.0,53694.0,7.0,1280.0,173.0,54974.0,6791.0,8258.0,19.0,146.0,12564.0,2674.0,19349.0,5173.0,0.0,54974.0,173,172693,38723.0,16251.0,54974.0,70.44,29.56
2004-07-01,175.0,55549.0,11.0,1589.0,186.0,57138.0,8924.0,8085.0,28.0,136.0,12102.0,2519.0,5270.0,20074.0,0.0,57138.0,186,184885,41128.0,16010.0,57138.0,71.98,28.02
2004-10-01,176.0,58741.0,12.0,1576.0,188.0,60317.0,14572.0,8461.0,27.0,128.0,10379.0,2276.0,19512.0,4962.0,0.0,60317.0,188,198357,44490.0,15827.0,60317.0,73.76,26.24
2005-01-01,176.0,67561.0,13.0,1578.0,189.0,69139.0,24025.0,8574.0,38.0,127.0,8986.0,2041.0,19886.0,5462.0,0.0,69139.0,189,221762,52935.0,16204.0,69139.0,76.56,23.44
2005-04-01,183.0,96484.0,13.0,1370.0,196.0,97854.0,55461.0,8988.0,30.0,101.0,7445.0,1810.0,18755.0,5264.0,0.0,97854.0,196,406240,81691.0,16163.0,97854.0,83.48,16.52
2005-07-01,184.0,112369.0,13.0,1477.0,197.0,113846.0,71588.0,9516.0,27.0,90.0,6711.0,1762.0,18782.0,5370.0,0.0,113846.0,197,488963,97108.0,16738.0,113846.0,85.3,14.7
2005-10-01,188.0,135838.0,11.0,1136.0,199.0,136974.0,89444.0,14667.0,20.0,79.0,6501.0,1607.0,19696.0,4960.0,0.0,136974.0,199,568284,115661.0,21313.0,136974.0,84.44,15.56
2006-01-01,0.0,0.0,0.0,0.0,201.0,141719.0,91368.0,13667.0,1820.0,168.0,21527.0,2820.0,6400.0,3949.0,0.0,141719.0,201,680629,121115.0,20604.0,141719.0,85.46,14.54
2006-04-01,0.0,0.0,0.0,0.0,209.0,111954.0,62576.0,12976.5,1753.0,158.0,22300.0,3195.0,4704.0,4291.0,0.0,111953.5,209,585602,91333.0,20621.0,111954.0,81.58,18.42
2006-07-01,0.0,0.0,0.0,0.0,209.0,100104.0,50007.0,13772.0,1809.5,147.0,22411.0,3358.0,4284.0,4315.4,0.0,100103.9,209,553684,78512.0,21592.0,100104.0,78.43,21.57
2006-10-01,0.0,0.0,0.0,0.0,214.0,84108.0,31960.0,15583.0,1683.0,168.3,23951.0,3512.0,3749.0,3502.0,0.0,84108.3,214,499968,61343.5,22764.5,84108.0,72.93,27.07
2007-01-01,0.0,0.0,0.0,0.0,221.0,79013.0,29354.0,14725.0,133.0,104.0,23847.0,3592.0,3722.0,3536.4,0.0,79013.4,221,478559,57055.0,21958.0,79013.0,72.21,27.79
2007-04-01,0.0,0.0,0.0,0.0,224.0,77767.0,26100.0,15843.0,121.0,140.0,24120.0,4505.0,3627.0,3311.0,0.0,77767.0,224,449404,53968.0,23799.0,77767.0,69.4,30.6
2007-07-01,0.0,0.0,0.0,0.0,234.0,81296.0,28526.0,16187.0,324.0,213.0,24316.0,4682.0,3324.0,3724.0,0.0,81296.0,234,433008,56490.0,24806.0,81296.0,69.49,30.51
2007-10-01,0.0,0.0,0.0,0.0,252.0,105100.0,45206.0,16809.0,531.0,264.0,29362.0,3518.0,4611.0,4798.5,0.0,105099.5,252,426085,79889.5,25210.5,105100.0,76.01,23.99
2008-01-01,234.0,98530.0,26.0,5441.0,260.0,103971.0,39919.0,15168.0,964.0,208.0,37128.0,2819.0,4663.0,2639.0,463.0,103971.0,260,413936,82989.0,20982.0,103971.0,79.82,20.18
2008-04-01,244.0,105433.0,23.0,4414.0,267.0,109847.0,38935.0,16158.0,1156.0,323.0,40965.0,3173.0,4890.0,1325.0,2922.0,109847.0,267,396340,88222.0,21625.0,109847.0,80.31,19.69
2008-07-01,248.0,91335.0,26.0,5904.5,274.0,97239.5,30627.0,12464.0,1267.0,405.0,38924.0,3381.0,1448.0,4785.0,3938.5,97239.5,274,385956,75165.0,22075.0,97240.0,77.3,22.7
2008-10-01,243.0,71652.0,19.0,3162.0,262.0,74814.0,17058.0,9749.0,1618.0,559.0,38289.0,2252.0,2145.0,995.0,2149.0,74814.0,262,374975,61259.0,13555.0,74814.0,81.88,18.12
2009-01-01,238.0,74646.0,15.0,2548.0,253.0,77194.0,15114.0,7821.0,1513.0,240.0,44324.0,3722.0,1623.0,912.0,1925.0,77194.0,253,371097,64499.0,12695.0,77194.0,83.55,16.45
2009-04-01,234.0,87038.0,13.0,1518.0,247.0,88556.0,18136.0,9615.0,1312.0,380.0,51855.0,2489.0,1793.0,873.0,2103.0,88556.0,247,369245,75199.0,13357.0,88556.0,84.92,15.08
2009-07-01,239.0,92505.0,11.0,1365.0,250.0,93870.0,20528.0,9924.0,1913.0,340.0,51828.0,4723.0,1252.0,1062.0,2300.0,93870.0,250,364306,77820.0,16050.0,93870.0,82.9,17.1
2009-10-01,235.0,87929.0,9.0,1619.0,244.0,89548.0,19281.0,10009.0,1960.0,324.0,49402.0,4099.0,1167.0,974.0,2332.0,89548.0,244,356331,74135.0,15413.0,89548.0,82.79,17.21
2010-01-01,232.0,91529.0,9.0,1603.0,241.0,93132.0,22104.0,10191.0,6080.0,410.0,46141.0,4139.0,1119.0,913.0,2035.0,93132.0,241,349474,77479.0,15653.0,93132.0,83.19,16.81
2010-04-01,232.0,97555.0,9.0,1392.0,241.0,98947.0,19712.0,8957.0,2653.0,335.0,53429.0,9374.0,1930.0,772.0,1785.0,98947.0,241,340515,79508.0,19439.0,98947.0,80.35,19.65
2010-07-01,233.0,96876.0,11.0,1414.0,244.0,98290.0,20718.0,10076.0,2904.0,613.0,52120.0,8313.0,986.0,868.0,1692.0,98290.0,244,331285,78420.0,19869.0,98289.0,79.78,20.21
2010-10-01,233.0,93592.0,10.0,1148.0,243.0,94740.0,20948.0,10933.0,2995.0,363.0,48330.0,8028.0,694.0,976.0,1473.0,94740.0,243,320415,74440.0,20300.0,94740.0,78.57,21.43
2011-01-01,233.0,87551.0,10.0,1340.0,243.0,88891.0,20327.0,11143.0,2858.0,1107.0,45074.0,4740.0,1470.0,1146.0,1026.0,88891.0,243,312661,70756.0,18135.0,88891.0,79.6,20.4
2011-04-01,231.0,87499.0,12.0,1392.0,243.0,88891.0,19645.0,11046.0,2754.0,2277.0,43897.0,5013.0,1424.0,1468.0,1367.0,88891.0,243,305268,69087.0,19804.0,88891.0,77.72,22.28
2011-07-01,230.0,84552.0,9.0,925.0,239.0,85477.0,18059.0,8912.0,3062.0,2350.0,43354.0,5802.0,1388.0,1061.0,1489.0,85477.0,239,300038,67351.0,18126.0,85477.0,78.79,21.21
2011-10-01,239.0,80746.0,10.0,1447.0,249.0,82193.0,18472.0,9289.0,3031.0,2560.0,40132.0,5454.0,1156.0,359.0,1740.0,82193.0,249,293905,64531.0,17662.0,82193.0,78.51,21.49
2012-01-01,239.0,88440.0,14.0,1817.0,253.0,90257.0,21508.0,10366.0,3031.0,2681.0,44082.0,5090.0,1254.0,424.0,1821.0,90257.0,253,289303,71696.0,18561.0,90257.0,79.44,20.56
2012-04-01,230.0,85793.0,11.0,1674.0,241.0,87467.0,19059.0,9363.0,2729.0,2145.0,44469.0,6633.0,705.0,365.0,1999.0,87467.0,241,283836,68961.0,18506.0,87467.0,78.84,21.16
2012-07-01,228.0,88411.0,11.0,1672.0,239.0,90083.0,19409.0,10092.0,2026.0,2200.0,46491.0,6783.0,995.0,204.0,1883.0,90083.0,239,279654,70804.0,19279.0,90083.0,78.6,21.4
2012-10-01,229.0,86324.0,11.0,1744.0,240.0,88068.0,19192.0,10354.0,2086.0,1807.0,44874.0,6034.0,1844.0,60.0,1817.0,88068.0,240,275624,69812.0,18256.0,88068.0,79.27,20.73
2013-01-01,229.0,90654.0,11.0,1871.0,240.0,92525.0,20357.0,10339.0,2204.0,1932.0,44104.0,9665.0,1277.0,373.0,2274.0,92525.0,240,270864,70216.0,22309.0,92525.0,75.89,24.11
2013-04-01,230.0,98272.0,11.0,1949.0,241.0,100221.0,21170.0,10203.0,2305.0,1737.0,50256.0,9961.0,1770.0,356.0,2463.0,100221.0,241,265512,77964.0,22257.0,100221.0,77.79,22.21
2013-07-01,233.0,101143.0,10.0,2214.0,243.0,103357.0,22938.0,11251.0,2455.0,2399.0,47056.0,9622.0,5034.0,835.0,1767.0,103357.0,243,261544,79250.0,24107.0,103357.0,76.68,23.32
2013-10-01,226.0,100644.0,10.0,2535.0,236.0,103179.0,23639.0,12170.0,2878.0,1731.0,50809.0,7005.0,1411.0,409.0,3127.0,103179.0,236,258110,81863.0,21316.0,103179.0,79.34,20.66
2014-01-01,229.0,105712.0,11.0,2695.0,240.0,108407.0,28548.0,10999.0,4010.0,1829.0,50962.0,6194.0,1782.0,457.0,3626.0,108407.0,240,256440,88928.0,19479.0,108407.0,82.03,17.97
2014-04-01,237.0,112798.0,12.0,3119.0,249.0,115917.0,27036.0,11342.0,4361.0,1871.0,55825.0,8392.0,2293.0,469.0,4328.0,115917.0,249,254154,93842.0,22075.0,115917.0,80.96,19.04
2014-07-01,238.0,118423.0,12.0,3112.0,250.0,121535.0,31816.0,11327.0,3904.0,2123.0,57424.0,7526.0,2608.0,628.0,4179.0,121535.0,250,251756,99931.0,21604.0,121535.0,82.22,17.78
2014-10-01,242.0,107711.0,10.0,3000.0,252.0,110711.0,24477.0,11215.0,3973.0,2019.0,45674.0,15194.0,4189.0,410.0,3560.0,110711.0,252,246031,81873.0,28838.0,110711.0,73.95,26.05
2015-01-01,247.0,110285.0,8.0,2067.0,255.0,112352.0,25874.0,11409.0,4518.0,1937.0,52086.0,10227.0,2292.0,436.0,3573.0,112352.0,255,242802,88343.0,24009.0,112352.0,78.63,21.37
2015-04-01,254.0,117569.0,9.0,2410.0,263.0,119979.0,28781.0,11269.0,5240.0,2218.0,52720.0,9947.0,5754.0,469.0,3581.0,119979.0,263,242818,96076.0,23903.0,119979.0,80.08,19.92
2015-07-01,257.0,111151.0,9.0,2372.0,266.0,113523.0,23320.0,10122.0,5909.0,2283.0,53936.0,9467.0,4471.0,436.0,3579.0,113523.0,266,239182,90749.0,22774.0,113523.0,79.94,20.06
2015-10-01,261.0,100572.0,9.0,2326.0,270.0,102898.0,20025.0,10573.0,5830.0,2017.0,43691.0,12976.0,4014.0,407.0,3365.0,102898.0,270,236977,75920.0,26978.0,102898.0,73.78,26.22
2016-01-01,268.0,88923.0,9.0,2272.0,277.0,91195.0,16777.0,6756.0,6568.0,2230.0,34881.0,14041.0,5490.0,2348.0,2104.0,91195.0,277,234047,65815.0,25380.0,91195.0,72.17,27.83
2016-04-01,269.0,86997.0,9.0,2213.0,278.0,89210.0,17787.0,6471.0,5656.0,1621.0,38595.0,10600.0,4568.0,443.0,3469.0,89210.0,278,228325,70075.0,19135.0,89210.0,78.55,21.45
2016-07-01,266.0,79806.0,11.0,2010.0,277.0,81816.0,13836.0,4635.0,5843.0,1389.0,39957.0,8703.0,3605.0,397.0,3451.0,81816.0,277,225849,66692.0,15124.0,81816.0,81.51,18.49
2016-10-01,263.0,84976.0,12.0,2859.0,275.0,87836.0,16386.41,4940.25,5576.97,1282.39,40793.35,10569.88,4698.49,388.41,3199.51,87835.66,275,224411,70655.0,17181.0,87836.0,80.44,19.56
2017-01-01,263.0,101891.0,12.0,2640.0,275.0,104531.0,17119.0,4725.0,5716.0,1331.0,53412.0,14869.0,3883.0,565.0,2911.0,104531.0,275,224244,83041.0,21490.0,104531.0,79.44,20.56
2017-04-01,262.0,107244.0,13.0,3183.0,275.0,110427.0,18985.0,4849.0,5061.0,1323.0,56704.0,16588.0,3268.0,461.0,3188.0,110427.0,275,229515,86133.0,24294.0,110427.0,78.0,22.0
2017-07-01,261.0,106901.0,17.0,5752.0,278.0,112653.0,19156.0,4983.0,5042.0,1470.0,56929.0,17716.0,2802.0,561.0,3994.0,112653.0,278,235190,87923.0,24730.0,112653.0,78.05,21.95
2017-10-01,255.0,98250.59,18.0,11982.18,273.0,110232.77,17988.13,5420.2,4996.24,1527.84,55168.83,11597.79,8743.02,541.53,4249.17,110232.75,273,238445,91145.39,19087.38,110232.77,82.68,17.32
2018-01-01,239.0,102135.45,23.0,17949.45,262.0,120084.9,21053.0,5187.0,4874.0,1377.0,56427.0,13155.0,8834.0,380.0,8798.0,120085.0,262,294789,94949.45,25135.45,120084.9,79.07,20.93
2018-04-01,241.0,100121.0,23.0,18941.0,264.0,119062.0,21754.0,4867.0,4556.0,1469.0,59258.0,8565.0,8976.0,319.0,9298.0,119062.0,264,311231,103843.0,15219.0,119062.0,87.22,12.78
2018-07-01,240.0,95644.2,24.0,22210.9,264.0,117855.1,22178.8,4632.1,4313.7,1315.5,55360.1,8782.6,9419.1,175.3,11677.9,117855.1,264,326902,102949.6,14905.5,117855.1,87.35,12.65
2018-10-01,223.0,87365.9,26.0,24495.8,249.0,111861.7,21512.3,4320.9,4493.6,1032.4,45446.7,12736.0,2588.0,123.2,19608.6,111861.7,249,332567,93649.5,18212.2,111861.7,83.72,16.28
2019-01-01,225.0,94441.8,27.0,25317.8,252.0,119759.59,22982.1,4549.4,4191.3,1013.0,33263.5,31088.6,1684.9,81.6,20905.2,119759.6,252,356410,83026.94,36732.66,119759.6,69.33,30.67
2019-04-01,224.0,100745.6,27.0,25361.2,251.0,126106.8,21612.1,4644.41,5418.7,1075.8,55031.4,15298.4,2539.4,102.5,20384.6,126107.31,251,335367,104986.0,21121.0,126107.0,83.25,16.75
2019-07-01,226.0,110928.7,26.0,26311.96,252.0,137240.7,18271.47,3718.46,6046.97,1053.7,62053.29,19047.26,3567.03,141.92,23340.61,137240.71,252,333318,113279.37,23961.35,137240.72,82.54,17.46
2019-10-01,228.0,133223.24,25.0,26734.61,253.0,159958.02,23000.35,4149.53,6915.17,1010.77,76728.74,21276.46,3043.41,79.6,23754.0,159958.03,253,329739,133441.67,26516.37,159958.04,83.42,16.58
2020-01-01,228.0,147676.47,25.0,27066.33,253.0,174742.8,15263.42,3266.34,9856.03,1507.76,70592.33,40247.45,9514.89,92.58,24402.02,174742.82,253,339678,129628.68,45114.13,174742.81,74.18,25.82
2020-04-01,228.0,154775.73,25.0,26808.28,253.0,181584.01,16356.23,3642.44,10927.92,2407.88,82948.2,33449.92,7300.19,232.55,24318.7,181584.03,253,350442,141851.24,39732.78,181584.02,78.12,21.88
2020-07-01,230.0,167973.0,25.0,28098.0,255.0,196071.0,19012.0,4125.0,9665.0,3529.0,83384.0,38983.0,12073.0,644.0,24656.0,196071.0,255,358576,148789.96,47280.73,196070.69,75.89,24.11
2020-10-01,228.0,180803.0,26.0,28921.0,254.0,209724.0,19351.57,4964.7,9595.23,3881.08,81505.8,50874.45,13888.77,442.23,25220.49,209724.32,254,358894,149561.86,60162.46,209724.32,71.31,28.69
2021-01-01,225.0,203056.05,26.0,29774.89,251.0,232830.94,21624.85,5274.45,11706.74,5938.81,80397.28,66399.24,14714.33,910.25,25864.99,232830.94,251,382245,154308.19,78522.75,232830.94,66.27,33.73
2021-04-01,226.0,212605.9,26.0,29033.88,252.0,241639.78,23220.08,5919.07,12350.81,5081.88,80818.93,74556.44,14240.93,856.2,24595.42,241639.76,252,401540,155226.19,86413.59,241639.78,64.24,35.76
2021-07-01,226.0,210286.35,28.0,29520.13,254.0,239806.48,21526.3,5961.18,15859.75,4078.39,75714.81,73553.45,15243.15,848.85,27020.58,239806.46,254,446731,155364.62,84441.87,239806.49,64.79,35.21
2021-10-01,230.0,197906.8,26.0,29267.32,256.0,227173.4,19938.94,6424.98,16830.29,3485.48,69518.38,68651.99,14667.46,921.74,26734.14,227173.4,256,529312,147689.21,79484.19,227173.4,65.01,34.99
2022-01-01,227.0,184864.48,26.0,30818.64,253.0,215683.11,24103.08,2438.64,18627.93,3364.62,69044.88,51071.77,18312.15,723.37,27996.67,215683.11,253,508805,158084.71,57598.4,215683.11,73.29,26.71
2022-04-01,229.0,159748.71,25.0,32764.73,254.0,192513.43,17710.17,2657.99,17373.83,4127.63,64909.7,42342.49,13818.51,724.62,28848.48,192513.42,254,665763,142660.7,49852.73,192513.43,74.1,25.9
2022-07-01,229.0,148088.64,24.0,26256.03,253.0,174344.67,21023.79,3088.92,17399.32,2722.43,60754.13,33312.13,12301.32,558.87,23183.76,174344.67,253,662617,134662.32,39682.36,174344.68,77.24,22.76
2022-10-01,230.0,98799.98,25.0,27305.03,255.0,126105.01,19442.42,3367.8,16894.84,2904.75,30812.44,18089.12,10562.81,557.34,23473.48,126105.0,255,652869,101186.01,24919.0,126105.01,80.24,19.76
2023-01-01,235.0,87959.5,25.0,28049.3,260.0,116008.8,20316.11,3539.14,16437.6,2488.78,24381.95,13741.12,9992.1,652.96,24459.04,116008.8,260,719712,95586.8,20422.0,116008.8,82.4,17.6
2023-04-01,251.0,92859.38,25.0,28148.22,276.0,121007.6,22173.63,3897.12,15186.47,2767.93,21220.34,19340.42,11646.59,647.16,24127.93,121007.59,276,818500,94354.96,26652.64,121007.6,77.97,22.03
2023-07-01,259.0,88117.415,24.0,28999.72,283.0,117117.135,22814.45,3524.31,13837.57,3043.31,22683.35,14935.92,10914.46,780.32,24583.45,117117.14,283,1042484,94833.275,22283.86,117117.135,80.97,19.03
2023-10-01,267.0,93298.1,24.0,29279.4,291.0,122577.5,27903.9,3497.3,13786.9,2711.2,23766.8,14524.9,10994.2,662.7,24729.6,122577.5,291,1080455,101181.5,21396.0,122577.5,82.54,17.46
2024-01-01,272.0,107774.74,26.0,28885.04,298.0,136659.79,33593.19,4188.85,11941.19,1979.09,30408.28,14057.51,14107.12,761.6,25622.97,136659.8,298,1162753,115672.74,20987.05,136659.79,84.64,15.36
2024-04-01,278.0,116169.6,27.0,28797.67,305.0,144967.27,36346.1,4655.6,13012.4,1370.0,35629.1,13222.3,14230.3,731.8,25769.6,144967.2,305,1230917,124987.58,19979.69,144967.27,86.22,13.78
2024-07-01,284.0,128705.0,26.0,31382.0,310.0,160087.0,41343.0,8777.0,11583.0,1493.0,41376.5,14177.0,12537.0,1208.0,27592.0,160086.5,310,1570452,134431.29,25655.53,160086.82,83.97,16.03
2024-10-01,298.0,143038.15,27.0,31411.7,325.0,174449.85,42934.79,15069.57,12736.63,1848.38,46519.85,12189.36,14048.87,1483.82,27618.58,174449.85,325,1571635,144584.56,29865.29,174449.85,82.88,17.12
2025-01-01,295.0,161772.53,27.0,31227.58,322.0,193000.11,48026.0,11086.85,11881.77,1828.42,60595.22,9866.87,16060.72,6567.79,27086.47,193000.11,322,1597079,163650.18,29349.93,193000.11,84.79,15.21
2025-04-01,301.0,175719.0,27.0,30520.05,328.0,206239.23,46227.69,10152.99,12338.78,1633.26,73147.22,9263.21,19972.38,7150.64,26353.06,206239.23,328,1606592,178039.13,28200.1,206239.23,86.33,13.67
